   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
 686               	.global	SvNoteWaveLength78K
 687               		.data
 690               	SvNoteWaveLength78K:
 691 0000 FA        		.byte	-6
 692 0001 EC        		.byte	-20
 693 0002 DF        		.byte	-33
 694 0003 D2        		.byte	-46
 695 0004 C6        		.byte	-58
 696 0005 BB        		.byte	-69
 697 0006 B1        		.byte	-79
 698 0007 A7        		.byte	-89
 699 0008 9D        		.byte	-99
 700 0009 94        		.byte	-108
 701 000a 8C        		.byte	-116
 702 000b 84        		.byte	-124
 703 000c FA        		.byte	-6
 704 000d EC        		.byte	-20
 705 000e DF        		.byte	-33
 706 000f D2        		.byte	-46
 707 0010 C6        		.byte	-58
 708 0011 BB        		.byte	-69
 709 0012 B1        		.byte	-79
 710 0013 A7        		.byte	-89
 711 0014 9D        		.byte	-99
 712 0015 94        		.byte	-108
 713 0016 8C        		.byte	-116
 714 0017 84        		.byte	-124
 715 0018 FA        		.byte	-6
 716 0019 EC        		.byte	-20
 717 001a DF        		.byte	-33
 718 001b D2        		.byte	-46
 719 001c C6        		.byte	-58
 720 001d BB        		.byte	-69
 721 001e B1        		.byte	-79
 722 001f A7        		.byte	-89
 723 0020 9D        		.byte	-99
 724 0021 94        		.byte	-108
 725 0022 8C        		.byte	-116
 726 0023 84        		.byte	-124
 727 0024 FA        		.byte	-6
 728 0025 EC        		.byte	-20
 729 0026 DF        		.byte	-33
 730 0027 D2        		.byte	-46
 731 0028 C6        		.byte	-58
 732 0029 BB        		.byte	-69
 733 002a B1        		.byte	-79
 734 002b A7        		.byte	-89
 735 002c 9D        		.byte	-99
 736 002d 94        		.byte	-108
 737 002e 8C        		.byte	-116
 738 002f 84        		.byte	-124
 739 0030 FA        		.byte	-6
 740 0031 EC        		.byte	-20
 741 0032 DF        		.byte	-33
 742 0033 D2        		.byte	-46
 743 0034 C6        		.byte	-58
 744 0035 BB        		.byte	-69
 745 0036 B1        		.byte	-79
 746 0037 A7        		.byte	-89
 747 0038 9D        		.byte	-99
 748 0039 94        		.byte	-108
 749 003a 8C        		.byte	-116
 750 003b 84        		.byte	-124
 751 003c FA        		.byte	-6
 752 003d EC        		.byte	-20
 753 003e DF        		.byte	-33
 754 003f D2        		.byte	-46
 755 0040 C6        		.byte	-58
 756 0041 BB        		.byte	-69
 757 0042 B1        		.byte	-79
 758 0043 A7        		.byte	-89
 759 0044 9D        		.byte	-99
 760 0045 94        		.byte	-108
 761 0046 8C        		.byte	-116
 762 0047 84        		.byte	-124
 763 0048 FA        		.byte	-6
 764 0049 EC        		.byte	-20
 765 004a DF        		.byte	-33
 766 004b D2        		.byte	-46
 767 004c C6        		.byte	-58
 768 004d BB        		.byte	-69
 769 004e B1        		.byte	-79
 770 004f A7        		.byte	-89
 771 0050 9D        		.byte	-99
 772 0051 94        		.byte	-108
 773 0052 8C        		.byte	-116
 774 0053 84        		.byte	-124
 775 0054 FA        		.byte	-6
 776 0055 EC        		.byte	-20
 777 0056 DF        		.byte	-33
 778 0057 D2        		.byte	-46
 779 0058 C6        		.byte	-58
 780 0059 BB        		.byte	-69
 781 005a B1        		.byte	-79
 782 005b A7        		.byte	-89
 783 005c 9D        		.byte	-99
 784 005d 94        		.byte	-108
 785 005e 8C        		.byte	-116
 786 005f 84        		.byte	-124
 787 0060 FA        		.byte	-6
 788 0061 EC        		.byte	-20
 789 0062 DF        		.byte	-33
 790 0063 D2        		.byte	-46
 791 0064 C6        		.byte	-58
 792 0065 BB        		.byte	-69
 793 0066 B1        		.byte	-79
 794 0067 A7        		.byte	-89
 795 0068 9D        		.byte	-99
 796 0069 94        		.byte	-108
 797 006a 8C        		.byte	-116
 798 006b 84        		.byte	-124
 799 006c FA        		.byte	-6
 800 006d EC        		.byte	-20
 801 006e DF        		.byte	-33
 802 006f D2        		.byte	-46
 803 0070 C6        		.byte	-58
 804 0071 BB        		.byte	-69
 805 0072 B1        		.byte	-79
 806 0073 A7        		.byte	-89
 807 0074 9D        		.byte	-99
 808 0075 94        		.byte	-108
 809 0076 8C        		.byte	-116
 810 0077 84        		.byte	-124
 811 0078 FA        		.byte	-6
 812 0079 EC        		.byte	-20
 813               	.global	SvSineWaveLookup256
 816               	SvSineWaveLookup256:
 817 007a 7F        		.byte	127
 818 007b 83        		.byte	-125
 819 007c 86        		.byte	-122
 820 007d 89        		.byte	-119
 821 007e 8C        		.byte	-116
 822 007f 8F        		.byte	-113
 823 0080 92        		.byte	-110
 824 0081 95        		.byte	-107
 825 0082 98        		.byte	-104
 826 0083 9B        		.byte	-101
 827 0084 9E        		.byte	-98
 828 0085 A2        		.byte	-94
 829 0086 A5        		.byte	-91
 830 0087 A7        		.byte	-89
 831 0088 AA        		.byte	-86
 832 0089 AD        		.byte	-83
 833 008a B0        		.byte	-80
 834 008b B3        		.byte	-77
 835 008c B6        		.byte	-74
 836 008d B9        		.byte	-71
 837 008e BC        		.byte	-68
 838 008f BE        		.byte	-66
 839 0090 C1        		.byte	-63
 840 0091 C4        		.byte	-60
 841 0092 C6        		.byte	-58
 842 0093 C9        		.byte	-55
 843 0094 CB        		.byte	-53
 844 0095 CE        		.byte	-50
 845 0096 D0        		.byte	-48
 846 0097 D3        		.byte	-45
 847 0098 D5        		.byte	-43
 848 0099 D7        		.byte	-41
 849 009a DA        		.byte	-38
 850 009b DC        		.byte	-36
 851 009c DE        		.byte	-34
 852 009d E0        		.byte	-32
 853 009e E2        		.byte	-30
 854 009f E4        		.byte	-28
 855 00a0 E6        		.byte	-26
 856 00a1 E8        		.byte	-24
 857 00a2 EA        		.byte	-22
 858 00a3 EB        		.byte	-21
 859 00a4 ED        		.byte	-19
 860 00a5 EE        		.byte	-18
 861 00a6 F0        		.byte	-16
 862 00a7 F1        		.byte	-15
 863 00a8 F3        		.byte	-13
 864 00a9 F4        		.byte	-12
 865 00aa F5        		.byte	-11
 866 00ab F6        		.byte	-10
 867 00ac F8        		.byte	-8
 868 00ad F9        		.byte	-7
 869 00ae FA        		.byte	-6
 870 00af FA        		.byte	-6
 871 00b0 FB        		.byte	-5
 872 00b1 FC        		.byte	-4
 873 00b2 FD        		.byte	-3
 874 00b3 FD        		.byte	-3
 875 00b4 FE        		.byte	-2
 876 00b5 FE        		.byte	-2
 877 00b6 FE        		.byte	-2
 878 00b7 FF        		.byte	-1
 879 00b8 FF        		.byte	-1
 880 00b9 FF        		.byte	-1
 881 00ba FF        		.byte	-1
 882 00bb FF        		.byte	-1
 883 00bc FF        		.byte	-1
 884 00bd FF        		.byte	-1
 885 00be FE        		.byte	-2
 886 00bf FE        		.byte	-2
 887 00c0 FE        		.byte	-2
 888 00c1 FD        		.byte	-3
 889 00c2 FD        		.byte	-3
 890 00c3 FC        		.byte	-4
 891 00c4 FB        		.byte	-5
 892 00c5 FA        		.byte	-6
 893 00c6 FA        		.byte	-6
 894 00c7 F9        		.byte	-7
 895 00c8 F8        		.byte	-8
 896 00c9 F6        		.byte	-10
 897 00ca F5        		.byte	-11
 898 00cb F4        		.byte	-12
 899 00cc F3        		.byte	-13
 900 00cd F1        		.byte	-15
 901 00ce F0        		.byte	-16
 902 00cf EE        		.byte	-18
 903 00d0 ED        		.byte	-19
 904 00d1 EB        		.byte	-21
 905 00d2 EA        		.byte	-22
 906 00d3 E8        		.byte	-24
 907 00d4 E6        		.byte	-26
 908 00d5 E4        		.byte	-28
 909 00d6 E2        		.byte	-30
 910 00d7 E0        		.byte	-32
 911 00d8 DE        		.byte	-34
 912 00d9 DC        		.byte	-36
 913 00da DA        		.byte	-38
 914 00db D7        		.byte	-41
 915 00dc D5        		.byte	-43
 916 00dd D3        		.byte	-45
 917 00de D0        		.byte	-48
 918 00df CE        		.byte	-50
 919 00e0 CB        		.byte	-53
 920 00e1 C9        		.byte	-55
 921 00e2 C6        		.byte	-58
 922 00e3 C4        		.byte	-60
 923 00e4 C1        		.byte	-63
 924 00e5 BE        		.byte	-66
 925 00e6 BC        		.byte	-68
 926 00e7 B9        		.byte	-71
 927 00e8 B6        		.byte	-74
 928 00e9 B3        		.byte	-77
 929 00ea B0        		.byte	-80
 930 00eb AD        		.byte	-83
 931 00ec AA        		.byte	-86
 932 00ed A7        		.byte	-89
 933 00ee A5        		.byte	-91
 934 00ef A2        		.byte	-94
 935 00f0 9E        		.byte	-98
 936 00f1 9B        		.byte	-101
 937 00f2 98        		.byte	-104
 938 00f3 95        		.byte	-107
 939 00f4 92        		.byte	-110
 940 00f5 8F        		.byte	-113
 941 00f6 8C        		.byte	-116
 942 00f7 89        		.byte	-119
 943 00f8 86        		.byte	-122
 944 00f9 83        		.byte	-125
 945 00fa 7F        		.byte	127
 946 00fb 7C        		.byte	124
 947 00fc 79        		.byte	121
 948 00fd 76        		.byte	118
 949 00fe 73        		.byte	115
 950 00ff 70        		.byte	112
 951 0100 6D        		.byte	109
 952 0101 6A        		.byte	106
 953 0102 67        		.byte	103
 954 0103 64        		.byte	100
 955 0104 61        		.byte	97
 956 0105 5D        		.byte	93
 957 0106 5A        		.byte	90
 958 0107 58        		.byte	88
 959 0108 55        		.byte	85
 960 0109 52        		.byte	82
 961 010a 4F        		.byte	79
 962 010b 4C        		.byte	76
 963 010c 49        		.byte	73
 964 010d 46        		.byte	70
 965 010e 43        		.byte	67
 966 010f 41        		.byte	65
 967 0110 3E        		.byte	62
 968 0111 3B        		.byte	59
 969 0112 39        		.byte	57
 970 0113 36        		.byte	54
 971 0114 34        		.byte	52
 972 0115 31        		.byte	49
 973 0116 2F        		.byte	47
 974 0117 2C        		.byte	44
 975 0118 2A        		.byte	42
 976 0119 28        		.byte	40
 977 011a 25        		.byte	37
 978 011b 23        		.byte	35
 979 011c 21        		.byte	33
 980 011d 1F        		.byte	31
 981 011e 1D        		.byte	29
 982 011f 1B        		.byte	27
 983 0120 19        		.byte	25
 984 0121 17        		.byte	23
 985 0122 15        		.byte	21
 986 0123 14        		.byte	20
 987 0124 12        		.byte	18
 988 0125 11        		.byte	17
 989 0126 0F        		.byte	15
 990 0127 0E        		.byte	14
 991 0128 0C        		.byte	12
 992 0129 0B        		.byte	11
 993 012a 0A        		.byte	10
 994 012b 09        		.byte	9
 995 012c 07        		.byte	7
 996 012d 06        		.byte	6
 997 012e 05        		.byte	5
 998 012f 05        		.byte	5
 999 0130 04        		.byte	4
 1000 0131 03        		.byte	3
 1001 0132 02        		.byte	2
 1002 0133 02        		.byte	2
 1003 0134 01        		.byte	1
 1004 0135 01        		.byte	1
 1005 0136 01        		.byte	1
 1006 0137 00        		.byte	0
 1007 0138 00        		.byte	0
 1008 0139 00        		.byte	0
 1009 013a 00        		.byte	0
 1010 013b 00        		.byte	0
 1011 013c 00        		.byte	0
 1012 013d 00        		.byte	0
 1013 013e 01        		.byte	1
 1014 013f 01        		.byte	1
 1015 0140 01        		.byte	1
 1016 0141 02        		.byte	2
 1017 0142 02        		.byte	2
 1018 0143 03        		.byte	3
 1019 0144 04        		.byte	4
 1020 0145 05        		.byte	5
 1021 0146 05        		.byte	5
 1022 0147 06        		.byte	6
 1023 0148 07        		.byte	7
 1024 0149 09        		.byte	9
 1025 014a 0A        		.byte	10
 1026 014b 0B        		.byte	11
 1027 014c 0C        		.byte	12
 1028 014d 0E        		.byte	14
 1029 014e 0F        		.byte	15
 1030 014f 11        		.byte	17
 1031 0150 12        		.byte	18
 1032 0151 14        		.byte	20
 1033 0152 15        		.byte	21
 1034 0153 17        		.byte	23
 1035 0154 19        		.byte	25
 1036 0155 1B        		.byte	27
 1037 0156 1D        		.byte	29
 1038 0157 1F        		.byte	31
 1039 0158 21        		.byte	33
 1040 0159 23        		.byte	35
 1041 015a 25        		.byte	37
 1042 015b 28        		.byte	40
 1043 015c 2A        		.byte	42
 1044 015d 2C        		.byte	44
 1045 015e 2F        		.byte	47
 1046 015f 31        		.byte	49
 1047 0160 34        		.byte	52
 1048 0161 36        		.byte	54
 1049 0162 39        		.byte	57
 1050 0163 3B        		.byte	59
 1051 0164 3E        		.byte	62
 1052 0165 41        		.byte	65
 1053 0166 43        		.byte	67
 1054 0167 46        		.byte	70
 1055 0168 49        		.byte	73
 1056 0169 4C        		.byte	76
 1057 016a 4F        		.byte	79
 1058 016b 52        		.byte	82
 1059 016c 55        		.byte	85
 1060 016d 58        		.byte	88
 1061 016e 5A        		.byte	90
 1062 016f 5D        		.byte	93
 1063 0170 61        		.byte	97
 1064 0171 64        		.byte	100
 1065 0172 67        		.byte	103
 1066 0173 6A        		.byte	106
 1067 0174 6D        		.byte	109
 1068 0175 70        		.byte	112
 1069 0176 73        		.byte	115
 1070 0177 76        		.byte	118
 1071 0178 79        		.byte	121
 1072 0179 7C        		.byte	124
 1073               	.global	SvPlayArray
 1076               	SvPlayArray:
 1077 017a 7F        		.byte	127
 1078 017b 83        		.byte	-125
 1079 017c 86        		.byte	-122
 1080 017d 89        		.byte	-119
 1081 017e 8C        		.byte	-116
 1082 017f 8F        		.byte	-113
 1083 0180 92        		.byte	-110
 1084 0181 95        		.byte	-107
 1085 0182 98        		.byte	-104
 1086 0183 9B        		.byte	-101
 1087 0184 9E        		.byte	-98
 1088 0185 A2        		.byte	-94
 1089 0186 A5        		.byte	-91
 1090 0187 A7        		.byte	-89
 1091 0188 AA        		.byte	-86
 1092 0189 AD        		.byte	-83
 1093 018a B0        		.byte	-80
 1094 018b B3        		.byte	-77
 1095 018c B6        		.byte	-74
 1096 018d B9        		.byte	-71
 1097 018e BC        		.byte	-68
 1098 018f BE        		.byte	-66
 1099 0190 C1        		.byte	-63
 1100 0191 C4        		.byte	-60
 1101 0192 C6        		.byte	-58
 1102 0193 C9        		.byte	-55
 1103 0194 CB        		.byte	-53
 1104 0195 CE        		.byte	-50
 1105 0196 D0        		.byte	-48
 1106 0197 D3        		.byte	-45
 1107 0198 D5        		.byte	-43
 1108 0199 D7        		.byte	-41
 1109 019a DA        		.byte	-38
 1110 019b DC        		.byte	-36
 1111 019c DE        		.byte	-34
 1112 019d E0        		.byte	-32
 1113 019e E2        		.byte	-30
 1114 019f E4        		.byte	-28
 1115 01a0 E6        		.byte	-26
 1116 01a1 E8        		.byte	-24
 1117 01a2 EA        		.byte	-22
 1118 01a3 EB        		.byte	-21
 1119 01a4 ED        		.byte	-19
 1120 01a5 EE        		.byte	-18
 1121 01a6 F0        		.byte	-16
 1122 01a7 F1        		.byte	-15
 1123 01a8 F3        		.byte	-13
 1124 01a9 F4        		.byte	-12
 1125 01aa F5        		.byte	-11
 1126 01ab F6        		.byte	-10
 1127 01ac F8        		.byte	-8
 1128 01ad F9        		.byte	-7
 1129 01ae FA        		.byte	-6
 1130 01af FA        		.byte	-6
 1131 01b0 FB        		.byte	-5
 1132 01b1 FC        		.byte	-4
 1133 01b2 FD        		.byte	-3
 1134 01b3 FD        		.byte	-3
 1135 01b4 FE        		.byte	-2
 1136 01b5 FE        		.byte	-2
 1137 01b6 FE        		.byte	-2
 1138 01b7 FF        		.byte	-1
 1139 01b8 FF        		.byte	-1
 1140 01b9 FF        		.byte	-1
 1141 01ba FF        		.byte	-1
 1142 01bb FF        		.byte	-1
 1143 01bc FF        		.byte	-1
 1144 01bd FF        		.byte	-1
 1145 01be FE        		.byte	-2
 1146 01bf FE        		.byte	-2
 1147 01c0 FE        		.byte	-2
 1148 01c1 FD        		.byte	-3
 1149 01c2 FD        		.byte	-3
 1150 01c3 FC        		.byte	-4
 1151 01c4 FB        		.byte	-5
 1152 01c5 FA        		.byte	-6
 1153 01c6 FA        		.byte	-6
 1154 01c7 F9        		.byte	-7
 1155 01c8 F8        		.byte	-8
 1156 01c9 F6        		.byte	-10
 1157 01ca F5        		.byte	-11
 1158 01cb F4        		.byte	-12
 1159 01cc F3        		.byte	-13
 1160 01cd F1        		.byte	-15
 1161 01ce F0        		.byte	-16
 1162 01cf EE        		.byte	-18
 1163 01d0 ED        		.byte	-19
 1164 01d1 EB        		.byte	-21
 1165 01d2 EA        		.byte	-22
 1166 01d3 E8        		.byte	-24
 1167 01d4 E6        		.byte	-26
 1168 01d5 E4        		.byte	-28
 1169 01d6 E2        		.byte	-30
 1170 01d7 E0        		.byte	-32
 1171 01d8 DE        		.byte	-34
 1172 01d9 DC        		.byte	-36
 1173 01da DA        		.byte	-38
 1174 01db D7        		.byte	-41
 1175 01dc D5        		.byte	-43
 1176 01dd D3        		.byte	-45
 1177 01de D0        		.byte	-48
 1178 01df CE        		.byte	-50
 1179 01e0 CB        		.byte	-53
 1180 01e1 C9        		.byte	-55
 1181 01e2 C6        		.byte	-58
 1182 01e3 C4        		.byte	-60
 1183 01e4 C1        		.byte	-63
 1184 01e5 BE        		.byte	-66
 1185 01e6 BC        		.byte	-68
 1186 01e7 B9        		.byte	-71
 1187 01e8 B6        		.byte	-74
 1188 01e9 B3        		.byte	-77
 1189 01ea B0        		.byte	-80
 1190 01eb AD        		.byte	-83
 1191 01ec AA        		.byte	-86
 1192 01ed A7        		.byte	-89
 1193 01ee A5        		.byte	-91
 1194 01ef A2        		.byte	-94
 1195 01f0 9E        		.byte	-98
 1196 01f1 9B        		.byte	-101
 1197 01f2 98        		.byte	-104
 1198 01f3 95        		.byte	-107
 1199 01f4 92        		.byte	-110
 1200 01f5 8F        		.byte	-113
 1201 01f6 8C        		.byte	-116
 1202 01f7 89        		.byte	-119
 1203 01f8 86        		.byte	-122
 1204 01f9 83        		.byte	-125
 1205 01fa 7F        		.byte	127
 1206 01fb 7C        		.byte	124
 1207 01fc 79        		.byte	121
 1208 01fd 76        		.byte	118
 1209 01fe 73        		.byte	115
 1210 01ff 70        		.byte	112
 1211 0200 6D        		.byte	109
 1212 0201 6A        		.byte	106
 1213 0202 67        		.byte	103
 1214 0203 64        		.byte	100
 1215 0204 61        		.byte	97
 1216 0205 5D        		.byte	93
 1217 0206 5A        		.byte	90
 1218 0207 58        		.byte	88
 1219 0208 55        		.byte	85
 1220 0209 52        		.byte	82
 1221 020a 4F        		.byte	79
 1222 020b 4C        		.byte	76
 1223 020c 49        		.byte	73
 1224 020d 46        		.byte	70
 1225 020e 43        		.byte	67
 1226 020f 41        		.byte	65
 1227 0210 3E        		.byte	62
 1228 0211 3B        		.byte	59
 1229 0212 39        		.byte	57
 1230 0213 36        		.byte	54
 1231 0214 34        		.byte	52
 1232 0215 31        		.byte	49
 1233 0216 2F        		.byte	47
 1234 0217 2C        		.byte	44
 1235 0218 2A        		.byte	42
 1236 0219 28        		.byte	40
 1237 021a 25        		.byte	37
 1238 021b 23        		.byte	35
 1239 021c 21        		.byte	33
 1240 021d 1F        		.byte	31
 1241 021e 1D        		.byte	29
 1242 021f 1B        		.byte	27
 1243 0220 19        		.byte	25
 1244 0221 17        		.byte	23
 1245 0222 15        		.byte	21
 1246 0223 14        		.byte	20
 1247 0224 12        		.byte	18
 1248 0225 11        		.byte	17
 1249 0226 0F        		.byte	15
 1250 0227 0E        		.byte	14
 1251 0228 0C        		.byte	12
 1252 0229 0B        		.byte	11
 1253 022a 0A        		.byte	10
 1254 022b 09        		.byte	9
 1255 022c 07        		.byte	7
 1256 022d 06        		.byte	6
 1257 022e 05        		.byte	5
 1258 022f 05        		.byte	5
 1259 0230 04        		.byte	4
 1260 0231 03        		.byte	3
 1261 0232 02        		.byte	2
 1262 0233 02        		.byte	2
 1263 0234 01        		.byte	1
 1264 0235 01        		.byte	1
 1265 0236 01        		.byte	1
 1266 0237 00        		.byte	0
 1267 0238 00        		.byte	0
 1268 0239 00        		.byte	0
 1269 023a 00        		.byte	0
 1270 023b 00        		.byte	0
 1271 023c 00        		.byte	0
 1272 023d 00        		.byte	0
 1273 023e 01        		.byte	1
 1274 023f 01        		.byte	1
 1275 0240 01        		.byte	1
 1276 0241 02        		.byte	2
 1277 0242 02        		.byte	2
 1278 0243 03        		.byte	3
 1279 0244 04        		.byte	4
 1280 0245 05        		.byte	5
 1281 0246 05        		.byte	5
 1282 0247 06        		.byte	6
 1283 0248 07        		.byte	7
 1284 0249 09        		.byte	9
 1285 024a 0A        		.byte	10
 1286 024b 0B        		.byte	11
 1287 024c 0C        		.byte	12
 1288 024d 0E        		.byte	14
 1289 024e 0F        		.byte	15
 1290 024f 11        		.byte	17
 1291 0250 12        		.byte	18
 1292 0251 14        		.byte	20
 1293 0252 15        		.byte	21
 1294 0253 17        		.byte	23
 1295 0254 19        		.byte	25
 1296 0255 1B        		.byte	27
 1297 0256 1D        		.byte	29
 1298 0257 1F        		.byte	31
 1299 0258 21        		.byte	33
 1300 0259 23        		.byte	35
 1301 025a 25        		.byte	37
 1302 025b 28        		.byte	40
 1303 025c 2A        		.byte	42
 1304 025d 2C        		.byte	44
 1305 025e 2F        		.byte	47
 1306 025f 31        		.byte	49
 1307 0260 34        		.byte	52
 1308 0261 36        		.byte	54
 1309 0262 39        		.byte	57
 1310 0263 3B        		.byte	59
 1311 0264 3E        		.byte	62
 1312 0265 41        		.byte	65
 1313 0266 43        		.byte	67
 1314 0267 46        		.byte	70
 1315 0268 49        		.byte	73
 1316 0269 4C        		.byte	76
 1317 026a 4F        		.byte	79
 1318 026b 52        		.byte	82
 1319 026c 55        		.byte	85
 1320 026d 58        		.byte	88
 1321 026e 5A        		.byte	90
 1322 026f 5D        		.byte	93
 1323 0270 61        		.byte	97
 1324 0271 64        		.byte	100
 1325 0272 67        		.byte	103
 1326 0273 6A        		.byte	106
 1327 0274 6D        		.byte	109
 1328 0275 70        		.byte	112
 1329 0276 73        		.byte	115
 1330 0277 76        		.byte	118
 1331 0278 79        		.byte	121
 1332 0279 7C        		.byte	124
 1333 027a 7F        		.byte	127
 1334 027b 83        		.byte	-125
 1335 027c 86        		.byte	-122
 1336 027d 89        		.byte	-119
 1337 027e 8C        		.byte	-116
 1338 027f 8F        		.byte	-113
 1339 0280 92        		.byte	-110
 1340 0281 95        		.byte	-107
 1341 0282 98        		.byte	-104
 1342 0283 9B        		.byte	-101
 1343 0284 9E        		.byte	-98
 1344 0285 A2        		.byte	-94
 1345 0286 A5        		.byte	-91
 1346 0287 A7        		.byte	-89
 1347 0288 AA        		.byte	-86
 1348 0289 AD        		.byte	-83
 1349 028a B0        		.byte	-80
 1350 028b B3        		.byte	-77
 1351 028c B6        		.byte	-74
 1352 028d B9        		.byte	-71
 1353 028e BC        		.byte	-68
 1354 028f BE        		.byte	-66
 1355 0290 C1        		.byte	-63
 1356 0291 C4        		.byte	-60
 1357 0292 C6        		.byte	-58
 1358 0293 C9        		.byte	-55
 1359 0294 CB        		.byte	-53
 1360 0295 CE        		.byte	-50
 1361 0296 D0        		.byte	-48
 1362 0297 D3        		.byte	-45
 1363 0298 D5        		.byte	-43
 1364 0299 D7        		.byte	-41
 1365 029a DA        		.byte	-38
 1366 029b DC        		.byte	-36
 1367 029c DE        		.byte	-34
 1368 029d E0        		.byte	-32
 1369 029e E2        		.byte	-30
 1370 029f E4        		.byte	-28
 1371 02a0 E6        		.byte	-26
 1372 02a1 E8        		.byte	-24
 1373 02a2 EA        		.byte	-22
 1374 02a3 EB        		.byte	-21
 1375 02a4 ED        		.byte	-19
 1376 02a5 EE        		.byte	-18
 1377 02a6 F0        		.byte	-16
 1378 02a7 F1        		.byte	-15
 1379 02a8 F3        		.byte	-13
 1380 02a9 F4        		.byte	-12
 1381 02aa F5        		.byte	-11
 1382 02ab F6        		.byte	-10
 1383 02ac F8        		.byte	-8
 1384 02ad F9        		.byte	-7
 1385 02ae FA        		.byte	-6
 1386 02af FA        		.byte	-6
 1387 02b0 FB        		.byte	-5
 1388 02b1 FC        		.byte	-4
 1389 02b2 FD        		.byte	-3
 1390 02b3 FD        		.byte	-3
 1391 02b4 FE        		.byte	-2
 1392 02b5 FE        		.byte	-2
 1393 02b6 FE        		.byte	-2
 1394 02b7 FF        		.byte	-1
 1395 02b8 FF        		.byte	-1
 1396 02b9 FF        		.byte	-1
 1397 02ba FF        		.byte	-1
 1398 02bb FF        		.byte	-1
 1399 02bc FF        		.byte	-1
 1400 02bd FF        		.byte	-1
 1401 02be FE        		.byte	-2
 1402 02bf FE        		.byte	-2
 1403 02c0 FE        		.byte	-2
 1404 02c1 FD        		.byte	-3
 1405 02c2 FD        		.byte	-3
 1406 02c3 FC        		.byte	-4
 1407 02c4 FB        		.byte	-5
 1408 02c5 FA        		.byte	-6
 1409 02c6 FA        		.byte	-6
 1410 02c7 F9        		.byte	-7
 1411 02c8 F8        		.byte	-8
 1412 02c9 F6        		.byte	-10
 1413 02ca F5        		.byte	-11
 1414 02cb F4        		.byte	-12
 1415 02cc F3        		.byte	-13
 1416 02cd F1        		.byte	-15
 1417 02ce F0        		.byte	-16
 1418 02cf EE        		.byte	-18
 1419 02d0 ED        		.byte	-19
 1420 02d1 EB        		.byte	-21
 1421 02d2 EA        		.byte	-22
 1422 02d3 E8        		.byte	-24
 1423 02d4 E6        		.byte	-26
 1424 02d5 E4        		.byte	-28
 1425 02d6 E2        		.byte	-30
 1426 02d7 E0        		.byte	-32
 1427 02d8 DE        		.byte	-34
 1428 02d9 DC        		.byte	-36
 1429 02da DA        		.byte	-38
 1430 02db D7        		.byte	-41
 1431 02dc D5        		.byte	-43
 1432 02dd D3        		.byte	-45
 1433 02de D0        		.byte	-48
 1434 02df CE        		.byte	-50
 1435 02e0 CB        		.byte	-53
 1436 02e1 C9        		.byte	-55
 1437 02e2 C6        		.byte	-58
 1438 02e3 C4        		.byte	-60
 1439 02e4 C1        		.byte	-63
 1440 02e5 BE        		.byte	-66
 1441 02e6 BC        		.byte	-68
 1442 02e7 B9        		.byte	-71
 1443 02e8 B6        		.byte	-74
 1444 02e9 B3        		.byte	-77
 1445 02ea B0        		.byte	-80
 1446 02eb AD        		.byte	-83
 1447 02ec AA        		.byte	-86
 1448 02ed A7        		.byte	-89
 1449 02ee A5        		.byte	-91
 1450 02ef A2        		.byte	-94
 1451 02f0 9E        		.byte	-98
 1452 02f1 9B        		.byte	-101
 1453 02f2 98        		.byte	-104
 1454 02f3 95        		.byte	-107
 1455 02f4 92        		.byte	-110
 1456 02f5 8F        		.byte	-113
 1457 02f6 8C        		.byte	-116
 1458 02f7 89        		.byte	-119
 1459 02f8 86        		.byte	-122
 1460 02f9 83        		.byte	-125
 1461 02fa 7F        		.byte	127
 1462 02fb 7C        		.byte	124
 1463 02fc 79        		.byte	121
 1464 02fd 76        		.byte	118
 1465 02fe 73        		.byte	115
 1466 02ff 70        		.byte	112
 1467 0300 6D        		.byte	109
 1468 0301 6A        		.byte	106
 1469 0302 67        		.byte	103
 1470 0303 64        		.byte	100
 1471 0304 61        		.byte	97
 1472 0305 5D        		.byte	93
 1473 0306 5A        		.byte	90
 1474 0307 58        		.byte	88
 1475 0308 55        		.byte	85
 1476 0309 52        		.byte	82
 1477 030a 4F        		.byte	79
 1478 030b 4C        		.byte	76
 1479 030c 49        		.byte	73
 1480 030d 46        		.byte	70
 1481 030e 43        		.byte	67
 1482 030f 41        		.byte	65
 1483 0310 3E        		.byte	62
 1484 0311 3B        		.byte	59
 1485 0312 39        		.byte	57
 1486 0313 36        		.byte	54
 1487 0314 34        		.byte	52
 1488 0315 31        		.byte	49
 1489 0316 2F        		.byte	47
 1490 0317 2C        		.byte	44
 1491 0318 2A        		.byte	42
 1492 0319 28        		.byte	40
 1493 031a 25        		.byte	37
 1494 031b 23        		.byte	35
 1495 031c 21        		.byte	33
 1496 031d 1F        		.byte	31
 1497 031e 1D        		.byte	29
 1498 031f 1B        		.byte	27
 1499 0320 19        		.byte	25
 1500 0321 17        		.byte	23
 1501 0322 15        		.byte	21
 1502 0323 14        		.byte	20
 1503 0324 12        		.byte	18
 1504 0325 11        		.byte	17
 1505 0326 0F        		.byte	15
 1506 0327 0E        		.byte	14
 1507 0328 0C        		.byte	12
 1508 0329 0B        		.byte	11
 1509 032a 0A        		.byte	10
